Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 148 and station 83 is: -8.750401 
Decision value from my station 148 and station 84 is: 0.000000 
Decision value from my station 148 and station 85 is: 0.000000 
Decision value from my station 148 and station 86 is: 0.000000 
Decision value from my station 148 and station 87 is: 0.000000 
Decision value from my station 148 and station 88 is: 10.006753 
Decision value from my station 148 and station 89 is: 0.000000 
Decision value from my station 148 and station 90 is: 0.000000 
Decision value from my station 148 and station 91 is: -5.711817 
Decision value from my station 148 and station 92 is: 0.000000 
Decision value from my station 148 and station 93 is: 7.551063 
Decision value from my station 148 and station 94 is: 0.000000 
Decision value from my station 148 and station 95 is: 0.000000 
Decision value from my station 148 and station 96 is: 7.520651 
Decision value from my station 148 and station 97 is: 0.000000 
Decision value from my station 148 and station 98 is: -5.155064 
Decision value from my station 148 and station 99 is: 0.000000 
Decision value from my station 148 and station 100 is: 5.598961 
Decision value from my station 148 and station 101 is: -5.763566 
Decision value from my station 148 and station 102 is: 0.000000 
Decision value from my station 148 and station 103 is: -9.550265 
Decision value from my station 148 and station 104 is: -8.234071 
Decision value from my station 148 and station 105 is: -6.087515 
Decision value from my station 148 and station 106 is: 0.000000 
Decision value from my station 148 and station 107 is: 0.000000 
Decision value from my station 148 and station 108 is: 0.000000 
Decision value from my station 148 and station 109 is: 0.000000 
Decision value from my station 148 and station 110 is: 0.000000 
Decision value from my station 148 and station 111 is: 0.000000 
Decision value from my station 148 and station 112 is: 0.000000 
Decision value from my station 148 and station 113 is: 0.000000 
Decision value from my station 148 and station 114 is: 0.000000 
Decision value from my station 148 and station 115 is: 0.000000 
Decision value from my station 148 and station 116 is: -6.545537 
Decision value from my station 148 and station 117 is: -5.826612 
Decision value from my station 148 and station 118 is: -5.921681 
Decision value from my station 148 and station 119 is: 6.337736 
Decision value from my station 148 and station 120 is: 0.000000 
Decision value from my station 148 and station 121 is: 0.000000 
Decision value from my station 148 and station 122 is: 0.000000 
Decision value from my station 148 and station 123 is: 0.000000 
Decision value from my station 148 and station 124 is: 0.000000 
Decision value from my station 148 and station 125 is: 0.000000 
Decision value from my station 148 and station 126 is: 0.000000 
Decision value from my station 148 and station 127 is: 5.391025 
Decision value from my station 148 and station 128 is: 0.000000 
Decision value from my station 148 and station 129 is: 10.455469 
Decision value from my station 148 and station 130 is: 5.934726 
Decision value from my station 148 and station 131 is: 0.000000 
Decision value from my station 148 and station 132 is: 0.000000 
Decision value from my station 148 and station 133 is: 0.000000 
Decision value from my station 148 and station 134 is: 0.000000 
Decision value from my station 148 and station 135 is: 0.000000 
Decision value from my station 148 and station 136 is: 6.307624 
Decision value from my station 148 and station 137 is: 0.000000 
Decision value from my station 148 and station 138 is: 0.000000 
Decision value from my station 148 and station 139 is: 0.000000 
Decision value from my station 148 and station 140 is: 5.562745 
Decision value from my station 148 and station 141 is: 0.000000 
Decision value from my station 148 and station 142 is: 0.000000 
Decision value from my station 148 and station 143 is: -6.412967 
Decision value from my station 148 and station 144 is: 0.000000 
Decision value from my station 148 and station 145 is: -5.736692 
Decision value from my station 148 and station 146 is: 0.000000 
Decision value from my station 148 and station 147 is: 0.000000 
Decision value from my station 148 and station 149 is: 0.000000 
Decision value from my station 148 and station 150 is: 0.000000 
Decision value from my station 148 and station 151 is: 0.000000 
Decision value from my station 148 and station 152 is: 0.000000 
Decision value from my station 148 and station 153 is: 0.000000 
Decision value from my station 148 and station 154 is: -105.885164 
Decision value from my station 148 and station 155 is: -8.809138 
Decision value from my station 148 and station 156 is: 0.000000 
Decision value from my station 148 and station 157 is: 0.000000 
Decision value from my station 148 and station 158 is: 0.000000 
Decision value from my station 148 and station 159 is: 0.000000 
Decision value from my station 148 and station 160 is: 0.000000 
Decision value from my station 148 and station 161 is: 0.000000 
Decision value from my station 148 and station 162 is: 0.000000 
Decision value from my station 148 and station 163 is: 0.000000 
Decision value from my station 148 and station 164 is: 0.000000 
Decision value from my station 148 and station 165 is: 11.358032 
Decision value from my station 148 and station 166 is: -5.432114 
Decision value from my station 148 and station 167 is: 0.000000 
Decision value from my station 148 and station 168 is: 0.000000 
Decision value from my station 148 and station 169 is: 0.000000 
Decision value from my station 148 and station 170 is: 16.018444 
Decision value from my station 148 and station 171 is: 0.000000 
Decision value from my station 148 and station 172 is: 0.000000 
Decision value from my station 148 and station 173 is: 0.000000 
Decision value from my station 148 and station 174 is: 0.000000 
Decision value from my station 148 and station 175 is: 0.000000 
Decision value from my station 148 and station 176 is: 0.000000 
Decision value from my station 148 and station 177 is: -34.010057 
Decision value from my station 148 and station 178 is: -14.150453 
Decision value from my station 148 and station 179 is: -8.466909 
Decision value from my station 148 and station 180 is: 0.000000 
Decision value from my station 148 and station 181 is: -325.436915 
Decision value from my station 148 and station 182 is: -11.754746 
Decision value from my station 148 and station 183 is: 0.000000 
Decision value from my station 148 and station 184 is: -4.581682 
Decision value from my station 148 and station 185 is: 0.000000 
Decision value from my station 148 and station 186 is: 0.000000 
Decision value from my station 148 and station 187 is: -5.239435 
Decision value from my station 148 and station 188 is: -5.814310 
Decision value from my station 148 and station 189 is: 0.000000 
Decision value from my station 148 and station 190 is: 0.000000 
Decision value from my station 148 and station 191 is: 0.000000 
Decision value from my station 148 and station 192 is: 0.000000 
Decision value from my station 148 and station 193 is: 0.000000 
Decision value from my station 148 and station 194 is: 0.000000 
Decision value from my station 148 and station 195 is: 0.000000 
Decision value from my station 148 and station 196 is: 0.000000 
Decision value from my station 148 and station 197 is: 0.000000 
Decision value from my station 148 and station 198 is: 0.000000 
Decision value from my station 148 and station 199 is: 0.000000 
Decision value from my station 148 and station 200 is: -21.144164 
Decision value from my station 148 and station 201 is: 0.000000 

User 8 choose arrive station:    119 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   124: 0.000000
Gift given by arrive station  119: -1.037387
______________________________________________________________
User 8 has 1.076172 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 124:  4 
Free Columns station    124:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   124: -1.037387
Gift that will be give by arrive station  124: 1.037387
______________________________________________________________
Number of Visit of start station 124 by the user 8 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 119: 7
Free Columns station    119: 3 

Gift that will be give by start station   119: 1.076172
Gift that will be give by arrive station  119: -1.076172

Number of Visit of arrive station 119 by the user 8 = 1 
-------------------------------------------------
Money in the system: 988.308437 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 28 would start from station: 10 
User value decision: 6.000000 
Value DEFAULT decision at initial station 10: 0.000000 
Decision value from my station 10 and station 1 is: -13.250438 
Decision value from my station 10 and station 2 is: 0.000000 
Decision value from my station 10 and station 3 is: 0.000000 
Decision value from my station 10 and station 4 is: 0.000000 
Decision value from my station 10 and station 5 is: 75.873474 
Decision value from my station 10 and station 6 is: 0.000000 
Decision value from my station 10 and station 7 is: 0.000000 
Decision value from my station 10 and station 8 is: 0.000000 
Decision value from my station 10 and station 9 is: -95.109814 
Decision value from my station 10 and station 11 is: 43.651735 
Decision value from my station 10 and station 12 is: 163.456226 
Decision value from my station 10 and station 13 is: 0.000000 
Decision value from my station 10 and station 14 is: 0.000000 
Decision value from my station 10 and station 15 is: 0.000000 
Decision value from my station 10 and station 16 is: 0.000000 
Decision value from my station 10 and station 17 is: -26.810800 
Decision value from my station 10 and station 18 is: 0.000000 
Decision value from my station 10 and station 19 is: 0.000000 
Decision value from my station 10 and station 20 is: 0.000000 
Decision value from my station 10 and station 21 is: 22.196314 
Decision value from my station 10 and station 22 is: 0.000000 
Decision value from my station 10 and station 23 is: 0.000000 
Decision value from my station 10 and station 24 is: 29.893087 
Decision value from my station 10 and station 25 is: -18.947114 
Decision value from my station 10 and station 26 is: 0.000000 
Decision value from my station 10 and station 27 is: 0.000000 
Decision value from my station 10 and station 28 is: -18.078122 
Decision value from my station 10 and station 29 is: 0.000000 
Decision value from my station 10 and station 30 is: 0.000000 
Decision value from my station 10 and station 31 is: -34.106803 
Decision value from my station 10 and station 32 is: 24.438961 
Decision value from my station 10 and station 33 is: 0.000000 
Decision value from my station 10 and station 34 is: 0.000000 
Decision value from my station 10 and station 35 is: 22.332922 
Decision value from my station 10 and station 36 is: 0.000000 
Decision value from my station 10 and station 37 is: 29.982866 
Decision value from my station 10 and station 38 is: -27.947762 
Decision value from my station 10 and station 39 is: 22.657378 
Decision value from my station 10 and station 40 is: -37.009139 
Decision value from my station 10 and station 41 is: -38.720402 
Decision value from my station 10 and station 42 is: -23.564693 
Decision value from my station 10 and station 43 is: 28.282412 
Decision value from my station 10 and station 44 is: 0.000000 
Decision value from my station 10 and station 45 is: 14.668533 
Decision value from my station 10 and station 46 is: 0.000000 
Decision value from my station 10 and station 47 is: 18.192002 
Decision value from my station 10 and station 48 is: 0.000000 
Decision value from my station 10 and station 49 is: 0.000000 
Decision value from my station 10 and station 50 is: 26.107417 
Decision value from my station 10 and station 51 is: 0.000000 
Decision value from my station 10 and station 52 is: 0.000000 
Decision value from my station 10 and station 53 is: 0.000000 
Decision value from my station 10 and station 54 is: 0.000000 
Decision value from my station 10 and station 55 is: 0.000000 
Decision value from my station 10 and station 56 is: 0.000000 
Decision value from my station 10 and station 57 is: 0.000000 
Decision value from my station 10 and station 58 is: -27.411584 
Decision value from my station 10 and station 59 is: 0.000000 
Decision value from my station 10 and station 60 is: 0.000000 
Decision value from my station 10 and station 61 is: 0.000000 
Decision value from my station 10 and station 62 is: 0.000000 
Decision value from my station 10 and station 63 is: 27.110205 
Decision value from my station 10 and station 64 is: 0.000000 
Decision value from my station 10 and station 65 is: 0.000000 
Decision value from my station 10 and station 66 is: 0.000000 
Decision value from my station 10 and station 67 is: 0.000000 
Decision value from my station 10 and station 68 is: 113.880079 
Decision value from my station 10 and station 69 is: 16.947333 
Decision value from my station 10 and station 70 is: 0.000000 
Decision value from my station 10 and station 71 is: -91.774727 
Decision value from my station 10 and station 72 is: 560.618823 
Decision value from my station 10 and station 73 is: 0.000000 
Decision value from my station 10 and station 74 is: 0.000000 
Decision value from my station 10 and station 75 is: -95.175152 
Decision value from my station 10 and station 76 is: 0.000000 
Decision value from my station 10 and station 77 is: 0.000000 
Decision value from my station 10 and station 78 is: 98.302052 
Decision value from my station 10 and station 79 is: 0.000000 
Decision value from my station 10 and station 80 is: 0.000000 
Decision value from my station 10 and station 81 is: 0.000000 
Decision value from my station 10 and station 82 is: -18.866494 
Decision value from my station 10 and station 83 is: -16.001662 
Decision value from my station 10 and station 84 is: 0.000000 
Decision value from my station 10 and station 85 is: 0.000000 
Decision value from my station 10 and station 86 is: 0.000000 
Decision value from my station 10 and station 87 is: 0.000000 
Decision value from my station 10 and station 88 is: 10.682345 
Decision value from my station 10 and station 89 is: 0.000000 
Decision value from my station 10 and station 90 is: 0.000000 
Decision value from my station 10 and station 91 is: -22.451549 
Decision value from my station 10 and station 92 is: 0.000000 
Decision value from my station 10 and station 93 is: 199.718508 
Decision value from my station 10 and station 94 is: 0.000000 
Decision value from my station 10 and station 95 is: 0.000000 
Decision value from my station 10 and station 96 is: 159.657349 
Decision value from my station 10 and station 97 is: 0.000000 
Decision value from my station 10 and station 98 is: -14.005446 
Decision value from my station 10 and station 99 is: 0.000000 
Decision value from my station 10 and station 100 is: 20.658543 
Decision value from my station 10 and station 101 is: -23.825530 
Decision value from my station 10 and station 102 is: 0.000000 
Decision value from my station 10 and station 103 is: -28.547243 
Decision value from my station 10 and station 104 is: -55.318871 
Decision value from my station 10 and station 105 is: -29.574522 
Decision value from my station 10 and station 106 is: 0.000000 
Decision value from my station 10 and station 107 is: 0.000000 
Decision value from my station 10 and station 108 is: 0.000000 
Decision value from my station 10 and station 109 is: 0.000000 
Decision value from my station 10 and station 110 is: 0.000000 
Decision value from my station 10 and station 111 is: 0.000000 
Decision value from my station 10 and station 112 is: 0.000000 
Decision value from my station 10 and station 113 is: 0.000000 
Decision value from my station 10 and station 114 is: 0.000000 
Decision value from my station 10 and station 115 is: 0.000000 
Decision value from my station 10 and station 116 is: -44.938207 
Decision value from my station 10 and station 117 is: -21.940667 
Decision value from my station 10 and station 118 is: -25.414687 
Decision value from my station 10 and station 119 is: 33.237903 
Decision value from my station 10 and station 120 is: 0.000000 
Decision value from my station 10 and station 121 is: 0.000000 
Decision value from my station 10 and station 122 is: 0.000000 
Decision value from my station 10 and station 123 is: 0.000000 
Decision value from my station 10 and station 124 is: -29.224562 
Decision value from my station 10 and station 125 is: 0.000000 
Decision value from my station 10 and station 126 is: 0.000000 
Decision value from my station 10 and station 127 is: 15.916496 
Decision value from my station 10 and station 128 is: 0.000000 
Decision value from my station 10 and station 129 is: 27.549015 
Decision value from my station 10 and station 130 is: 26.904256 
Decision value from my station 10 and station 131 is: 0.000000 
Decision value from my station 10 and station 132 is: 0.000000 
Decision value from my station 10 and station 133 is: 0.000000 
Decision value from my station 10 and station 134 is: 0.000000 
Decision value from my station 10 and station 135 is: 0.000000 
Decision value from my station 10 and station 136 is: 35.909128 
Decision value from my station 10 and station 137 is: 0.000000 
Decision value from my station 10 and station 138 is: 0.000000 
Decision value from my station 10 and station 139 is: 0.000000 
Decision value from my station 10 and station 140 is: 19.786249 
Decision value from my station 10 and station 141 is: 0.000000 
Decision value from my station 10 and station 142 is: 0.000000 
Decision value from my station 10 and station 143 is: -37.600698 
Decision value from my station 10 and station 144 is: 0.000000 
Decision value from my station 10 and station 145 is: -22.057673 
Decision value from my station 10 and station 146 is: 0.000000 
Decision value from my station 10 and station 147 is: 0.000000 
Decision value from my station 10 and station 148 is: 0.000000 
Decision value from my station 10 and station 149 is: 0.000000 
Decision value from my station 10 and station 150 is: 0.000000 
Decision value from my station 10 and station 151 is: 0.000000 
Decision value from my station 10 and station 152 is: 0.000000 
Decision value from my station 10 and station 153 is: 0.000000 
Decision value from my station 10 and station 154 is: -8.125045 
Decision value from my station 10 and station 155 is: -55.044906 
Decision value from my station 10 and station 156 is: 0.000000 
Decision value from my station 10 and station 157 is: 0.000000 
Decision value from my station 10 and station 158 is: 0.000000 
Decision value from my station 10 and station 159 is: 0.000000 
Decision value from my station 10 and station 160 is: 0.000000 
Decision value from my station 10 and station 161 is: 0.000000 
Decision value from my station 10 and station 162 is: 0.000000 
Decision value from my station 10 and station 163 is: 0.000000 
Decision value from my station 10 and station 164 is: 0.000000 
Decision value from my station 10 and station 165 is: 15.274672 
Decision value from my station 10 and station 166 is: -17.500989 
Decision value from my station 10 and station 167 is: 0.000000 
Decision value from my station 10 and station 168 is: 0.000000 
Decision value from my station 10 and station 169 is: 0.000000 
Decision value from my station 10 and station 170 is: 16.675633 
Decision value from my station 10 and station 171 is: 0.000000 
Decision value from my station 10 and station 172 is: 0.000000 
Decision value from my station 10 and station 173 is: 0.000000 
Decision value from my station 10 and station 174 is: 0.000000 
Decision value from my station 10 and station 175 is: 0.000000 
Decision value from my station 10 and station 176 is: 0.000000 
Decision value from my station 10 and station 177 is: -9.327729 
Decision value from my station 10 and station 178 is: -14.720552 
Decision value from my station 10 and station 179 is: -43.840859 
Decision value from my station 10 and station 180 is: 0.000000 
Decision value from my station 10 and station 181 is: -7.440037 
Decision value from my station 10 and station 182 is: -19.579584 
Decision value from my station 10 and station 183 is: 0.000000 
Decision value from my station 10 and station 184 is: -11.506498 
Decision value from my station 10 and station 185 is: 0.000000 
Decision value from my station 10 and station 186 is: 0.000000 
Decision value from my station 10 and station 187 is: -16.195028 
Decision value from my station 10 and station 188 is: -20.410469 
Decision value from my station 10 and station 189 is: 0.000000 
Decision value from my station 10 and station 190 is: 0.000000 
Decision value from my station 10 and station 191 is: 0.000000 
Decision value from my station 10 and station 192 is: 0.000000 
Decision value from my station 10 and station 193 is: 0.000000 
Decision value from my station 10 and station 194 is: 0.000000 
Decision value from my station 10 and station 195 is: 0.000000 
Decision value from my station 10 and station 196 is: 0.000000 
Decision value from my station 10 and station 197 is: 0.000000 
Decision value from my station 10 and station 198 is: 0.000000 
Decision value from my station 10 and station 199 is: 0.000000 
Decision value from my station 10 and station 200 is: -11.827352 
Decision value from my station 10 and station 201 is: 0.000000 

User 28 choose start station:     10 
::::::::::::::::::::::::::::::::::::::::::::::::
User 28 would arrive to stations: 113 
User value decision: 6.000000 
Value DEFAULT decision at initial station 113: 0.000000 
Decision value from my station 113 and station 1 is: -13.107367 
Decision value from my station 113 and station 2 is: 0.000000 
Decision value from my station 113 and station 3 is: 0.000000 
Decision value from my station 113 and station 4 is: 0.000000 
Decision value from my station 113 and station 5 is: 67.278822 
Decision value from my station 113 and station 6 is: 0.000000 
Decision value from my station 113 and station 7 is: 0.000000 
Decision value from my station 113 and station 8 is: 0.000000 
Decision value from my station 113 and station 9 is: -100.124208 
Decision value from my station 113 and station 10 is: 0.000000 
Decision value from my station 113 and station 11 is: 46.224925 
Decision value from my station 113 and station 12 is: 225.078211 
Decision value from my station 113 and station 13 is: 0.000000 
Decision value from my station 113 and station 14 is: 0.000000 
Decision value from my station 113 and station 15 is: 0.000000 
Decision value from my station 113 and station 16 is: 0.000000 
Decision value from my station 113 and station 17 is: -26.853882 
Decision value from my station 113 and station 18 is: 0.000000 
Decision value from my station 113 and station 19 is: 0.000000 
Decision value from my station 113 and station 20 is: 0.000000 
Decision value from my station 113 and station 21 is: 22.134979 
Decision value from my station 113 and station 22 is: 0.000000 
Decision value from my station 113 and station 23 is: 0.000000 
Decision value from my station 113 and station 24 is: 29.855718 
Decision value from my station 113 and station 25 is: -18.779744 
Decision value from my station 113 and station 26 is: 0.000000 
Decision value from my station 113 and station 27 is: 0.000000 
Decision value from my station 113 and station 28 is: -17.941535 
Decision value from my station 113 and station 29 is: 0.000000 
Decision value from my station 113 and station 30 is: 0.000000 
Decision value from my station 113 and station 31 is: -34.390182 
Decision value from my station 113 and station 32 is: 24.889905 
Decision value from my station 113 and station 33 is: 0.000000 
Decision value from my station 113 and station 34 is: 0.000000 
Decision value from my station 113 and station 35 is: 22.476810 
Decision value from my station 113 and station 36 is: 0.000000 
Decision value from my station 113 and station 37 is: 29.857810 
Decision value from my station 113 and station 38 is: -27.333848 
Decision value from my station 113 and station 39 is: 22.640717 
Decision value from my station 113 and station 40 is: -36.912341 
Decision value from my station 113 and station 41 is: -39.718216 
Decision value from my station 113 and station 42 is: -23.634381 
Decision value from my station 113 and station 43 is: 27.274728 
Decision value from my station 113 and station 44 is: 0.000000 
Decision value from my station 113 and station 45 is: 14.466442 
Decision value from my station 113 and station 46 is: 0.000000 
Decision value from my station 113 and station 47 is: 17.842537 
Decision value from my station 113 and station 48 is: 0.000000 
Decision value from my station 113 and station 49 is: 0.000000 
Decision value from my station 113 and station 50 is: 26.508714 
Decision value from my station 113 and station 51 is: 0.000000 
Decision value from my station 113 and station 52 is: 0.000000 
Decision value from my station 113 and station 53 is: 0.000000 
Decision value from my station 113 and station 54 is: 0.000000 
Decision value from my station 113 and station 55 is: 0.000000 
Decision value from my station 113 and station 56 is: 0.000000 
Decision value from my station 113 and station 57 is: 0.000000 
Decision value from my station 113 and station 58 is: -26.314114 
Decision value from my station 113 and station 59 is: 0.000000 
Decision value from my station 113 and station 60 is: 0.000000 
Decision value from my station 113 and station 61 is: 0.000000 
Decision value from my station 113 and station 62 is: 0.000000 
Decision value from my station 113 and station 63 is: 25.722293 
Decision value from my station 113 and station 64 is: 0.000000 
Decision value from my station 113 and station 65 is: 0.000000 
Decision value from my station 113 and station 66 is: 0.000000 
Decision value from my station 113 and station 67 is: 0.000000 
Decision value from my station 113 and station 68 is: 113.801879 
Decision value from my station 113 and station 69 is: 16.669426 
Decision value from my station 113 and station 70 is: 0.000000 
Decision value from my station 113 and station 71 is: -77.202226 
Decision value from my station 113 and station 72 is: 258.874468 
Decision value from my station 113 and station 73 is: 0.000000 
Decision value from my station 113 and station 74 is: 0.000000 
Decision value from my station 113 and station 75 is: -89.898366 
Decision value from my station 113 and station 76 is: 0.000000 
Decision value from my station 113 and station 77 is: 0.000000 
Decision value from my station 113 and station 78 is: 85.344574 
Decision value from my station 113 and station 79 is: 0.000000 
Decision value from my station 113 and station 80 is: 0.000000 
Decision value from my station 113 and station 81 is: 0.000000 
Decision value from my station 113 and station 82 is: -18.182141 
Decision value from my station 113 and station 83 is: -15.526030 
Decision value from my station 113 and station 84 is: 0.000000 
Decision value from my station 113 and station 85 is: 0.000000 
Decision value from my station 113 and station 86 is: 0.000000 
Decision value from my station 113 and station 87 is: 0.000000 
Decision value from my station 113 and station 88 is: 10.489354 
Decision value from my station 113 and station 89 is: 0.000000 
Decision value from my station 113 and station 90 is: 0.000000 
Decision value from my station 113 and station 91 is: -22.270022 
Decision value from my station 113 and station 92 is: 0.000000 
Decision value from my station 113 and station 93 is: 341.834795 
Decision value from my station 113 and station 94 is: 0.000000 
Decision value from my station 113 and station 95 is: 0.000000 
Decision value from my station 113 and station 96 is: 171.706249 
Decision value from my station 113 and station 97 is: 0.000000 
Decision value from my station 113 and station 98 is: -13.800786 
Decision value from my station 113 and station 99 is: 0.000000 
Decision value from my station 113 and station 100 is: 20.482913 
Decision value from my station 113 and station 101 is: -24.035604 
Decision value from my station 113 and station 102 is: 0.000000 
Decision value from my station 113 and station 103 is: -27.454377 
Decision value from my station 113 and station 104 is: -50.294934 
Decision value from my station 113 and station 105 is: -29.179667 
Decision value from my station 113 and station 106 is: 0.000000 
Decision value from my station 113 and station 107 is: 0.000000 
Decision value from my station 113 and station 108 is: 0.000000 
Decision value from my station 113 and station 109 is: 0.000000 
Decision value from my station 113 and station 110 is: 0.000000 
Decision value from my station 113 and station 111 is: 0.000000 
Decision value from my station 113 and station 112 is: 0.000000 
Decision value from my station 113 and station 114 is: 0.000000 
Decision value from my station 113 and station 115 is: 0.000000 
Decision value from my station 113 and station 116 is: -46.695110 
Decision value from my station 113 and station 117 is: -22.581987 
Decision value from my station 113 and station 118 is: -26.029451 
Decision value from my station 113 and station 119 is: 32.099298 
Decision value from my station 113 and station 120 is: 0.000000 
Decision value from my station 113 and station 121 is: 0.000000 
Decision value from my station 113 and station 122 is: 0.000000 
Decision value from my station 113 and station 123 is: 0.000000 
Decision value from my station 113 and station 124 is: -29.411398 
Decision value from my station 113 and station 125 is: 0.000000 
Decision value from my station 113 and station 126 is: 0.000000 
Decision value from my station 113 and station 127 is: 15.740557 
Decision value from my station 113 and station 128 is: 0.000000 
Decision value from my station 113 and station 129 is: 27.175979 
Decision value from my station 113 and station 130 is: 26.796962 
Decision value from my station 113 and station 131 is: 0.000000 
Decision value from my station 113 and station 132 is: 0.000000 
Decision value from my station 113 and station 133 is: 0.000000 
Decision value from my station 113 and station 134 is: 0.000000 
Decision value from my station 113 and station 135 is: 0.000000 
Decision value from my station 113 and station 136 is: 35.333363 
Decision value from my station 113 and station 137 is: 0.000000 
Decision value from my station 113 and station 138 is: 0.000000 
Decision value from my station 113 and station 139 is: 0.000000 
Decision value from my station 113 and station 140 is: 20.152609 
Decision value from my station 113 and station 141 is: 0.000000 
Decision value from my station 113 and station 142 is: 0.000000 
Decision value from my station 113 and station 143 is: -39.167849 
Decision value from my station 113 and station 144 is: 0.000000 
Decision value from my station 113 and station 145 is: -21.749865 
Decision value from my station 113 and station 146 is: 0.000000 
Decision value from my station 113 and station 147 is: 0.000000 
Decision value from my station 113 and station 148 is: 0.000000 
Decision value from my station 113 and station 149 is: 0.000000 
Decision value from my station 113 and station 150 is: 0.000000 
Decision value from my station 113 and station 151 is: 0.000000 
Decision value from my station 113 and station 152 is: 0.000000 
Decision value from my station 113 and station 153 is: 0.000000 
Decision value from my station 113 and station 154 is: -8.113165 
Decision value from my station 113 and station 155 is: -54.268520 
Decision value from my station 113 and station 156 is: 0.000000 
Decision value from my station 113 and station 157 is: 0.000000 
Decision value from my station 113 and station 158 is: 0.000000 
Decision value from my station 113 and station 159 is: 0.000000 
Decision value from my station 113 and station 160 is: 0.000000 
Decision value from my station 113 and station 161 is: 0.000000 
Decision value from my station 113 and station 162 is: 0.000000 
Decision value from my station 113 and station 163 is: 0.000000 
Decision value from my station 113 and station 164 is: 0.000000 
Decision value from my station 113 and station 165 is: 14.937989 
Decision value from my station 113 and station 166 is: -17.258255 
Decision value from my station 113 and station 167 is: 0.000000 
Decision value from my station 113 and station 168 is: 0.000000 
Decision value from my station 113 and station 169 is: 0.000000 
Decision value from my station 113 and station 170 is: 16.623829 
Decision value from my station 113 and station 171 is: 0.000000 
Decision value from my station 113 and station 172 is: 0.000000 
Decision value from my station 113 and station 173 is: 0.000000 
Decision value from my station 113 and station 174 is: 0.000000 
Decision value from my station 113 and station 175 is: 0.000000 
Decision value from my station 113 and station 176 is: 0.000000 
Decision value from my station 113 and station 177 is: -9.282097 
Decision value from my station 113 and station 178 is: -14.528020 
Decision value from my station 113 and station 179 is: -40.720365 
Decision value from my station 113 and station 180 is: 0.000000 
Decision value from my station 113 and station 181 is: -7.427830 
Decision value from my station 113 and station 182 is: -19.230822 
Decision value from my station 113 and station 183 is: 0.000000 
Decision value from my station 113 and station 184 is: -11.502995 
Decision value from my station 113 and station 185 is: 0.000000 
Decision value from my station 113 and station 186 is: 0.000000 
Decision value from my station 113 and station 187 is: -16.432628 
Decision value from my station 113 and station 188 is: -21.050535 
Decision value from my station 113 and station 189 is: 0.000000 
Decision value from my station 113 and station 190 is: 0.000000 
Decision value from my station 113 and station 191 is: 0.000000 
Decision value from my station 113 and station 192 is: 0.000000 
Decision value from my station 113 and station 193 is: 0.000000 
Decision value from my station 113 and station 194 is: 0.000000 
Decision value from my station 113 and station 195 is: 0.000000 
Decision value from my station 113 and station 196 is: 0.000000 
Decision value from my station 113 and station 197 is: 0.000000 
Decision value from my station 113 and station 198 is: 0.000000 
Decision value from my station 113 and station 199 is: 0.000000 
Decision value from my station 113 and station 200 is: -11.781174 
Decision value from my station 113 and station 201 is: 0.000000 

User 28 choose arrive station:    113 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   10: 0.000000
Gift given by arrive station  113: 0.000000
______________________________________________________________
User 28 has 0.000000 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 10:  4 
Free Columns station    10:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   10: -1.037387
Gift that will be give by arrive station  10: 1.037387
______________________________________________________________
Number of Visit of start station 10 by the user 28 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 113: 6
Free Columns station    113: 4 

Gift that will be give by start station   113: 1.037387
Gift that will be give by arrive station  113: -1.037387

Number of Visit of arrive station 113 by the user 28 = 1 
-------------------------------------------------
Money in the system: 988.308437 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 16 would start from station: 193 
User value decision: 10.000000 
Value DEFAULT decision at initial station 193: 0.000000 
Decision value from my station 193 and station 1 is: -4.976485 
Decision value from my station 193 and station 2 is: 0.000000 
Decision value from my station 193 and station 3 is: 0.000000 
Decision value from my station 193 and station 4 is: 0.000000 
Decision value from my station 193 and station 5 is: 7.442023 
Decision value from my station 193 and station 6 is: 0.000000 
Decision value from my station 193 and station 7 is: 0.000000 
Decision value from my station 193 and station 8 is: 0.000000 
Decision value from my station 193 and station 9 is: -8.077128 
Decision value from my station 193 and station 10 is: -7.527254 
Decision value from my station 193 and station 11 is: 8.394790 
Decision value from my station 193 and station 12 is: 7.584638 
Decision value from my station 193 and station 13 is: 0.000000 
